orderID,customerID,employeeID,orderDate,requiredDate,shippedDate,shipperID,freight,No of days of shipping,On time delivery
10415,HUNGC,3,15-01-2014,12-02-2014,24-01-2014,1,0.2,9,1
10418,QUICK,4,17-01-2014,14-02-2014,24-01-2014,1,17.55,7,1
10416,WARTH,8,16-01-2014,13-02-2014,27-01-2014,3,22.72,11,1
10420,WELLI,3,21-01-2014,18-02-2014,27-01-2014,1,44.12,6,1
10421,QUEDE,8,21-01-2014,04-03-2014,27-01-2014,1,99.23,6,1
10424,MEREP,7,23-01-2014,20-02-2014,27-01-2014,2,370.61,4,1
10417,SIMOB,4,16-01-2014,13-02-2014,28-01-2014,3,70.29,12,1
10407,OTTIK,2,07-01-2014,04-02-2014,30-01-2014,2,91.48,23,1
10419,RICSU,4,20-01-2014,17-02-2014,30-01-2014,2,137.35,10,1
10422,FRANS,2,22-01-2014,19-02-2014,31-01-2014,1,3.02,9,1
10430,ERNSH,4,30-01-2014,13-02-2014,03-02-2014,1,458.78,4,1
10428,REGGC,7,28-01-2014,25-02-2014,04-02-2014,1,11.09,7,1
10426,GALED,4,27-01-2014,24-02-2014,06-02-2014,1,18.69,10,1
10429,HUNGO,3,29-01-2014,12-03-2014,07-02-2014,2,56.63,9,1
10431,BOTTM,4,30-01-2014,13-02-2014,07-02-2014,2,44.17,8,1
10432,SPLIR,3,31-01-2014,14-02-2014,07-02-2014,2,4.34,7,1
10435,CONSH,8,04-02-2014,18-03-2014,07-02-2014,2,9.21,3,1
10439,MEREP,6,07-02-2014,07-03-2014,10-02-2014,3,4.07,3,1
10436,BLONP,3,05-02-2014,05-03-2014,11-02-2014,2,156.66,6,1
10437,WARTH,8,05-02-2014,05-03-2014,12-02-2014,1,19.97,7,1
10434,FOLKO,3,03-02-2014,03-03-2014,13-02-2014,2,17.92,10,1
10425,LAMAI,6,24-01-2014,21-02-2014,14-02-2014,2,7.93,21,1
10438,TOMSP,3,06-02-2014,06-03-2014,14-02-2014,2,8.24,8,1
10443,REGGC,8,12-02-2014,12-03-2014,14-02-2014,1,13.95,2,1
10442,ERNSH,3,11-02-2014,11-03-2014,18-02-2014,2,47.94,7,1
10446,TOMSP,6,14-02-2014,14-03-2014,19-02-2014,1,14.68,5,1
10445,BERGS,3,13-02-2014,13-03-2014,20-02-2014,1,9.3,7,1
10444,BERGS,3,12-02-2014,12-03-2014,21-02-2014,3,3.5,9,1
10423,GOURL,6,23-01-2014,06-02-2014,24-02-2014,3,24.5,32,0
10448,RANCH,4,17-02-2014,17-03-2014,24-02-2014,2,38.82,7,1
10454,LAMAI,4,21-02-2014,21-03-2014,25-02-2014,3,2.74,4,1
10452,SAVEA,8,20-02-2014,20-03-2014,26-02-2014,1,140.26,6,1
10453,AROUT,1,21-02-2014,21-03-2014,26-02-2014,2,25.36,5,1
10449,BLONP,3,18-02-2014,18-03-2014,27-02-2014,2,53.3,9,1
10440,SAVEA,4,10-02-2014,10-03-2014,28-02-2014,2,86.53,18,1
10456,KOENE,8,25-02-2014,08-04-2014,28-02-2014,2,8.12,3,1
10459,VICTE,4,27-02-2014,27-03-2014,28-02-2014,2,25.09,1,1
10427,PICCO,4,27-01-2014,24-02-2014,03-03-2014,2,31.29,35,0
10455,WARTH,8,24-02-2014,07-04-2014,03-03-2014,2,180.45,7,1
10457,KOENE,2,25-02-2014,25-03-2014,03-03-2014,1,11.57,6,1
10460,FOLKO,8,28-02-2014,28-03-2014,03-03-2014,1,16.27,3,1
10433,PRINI,3,03-02-2014,03-03-2014,04-03-2014,3,73.83,29,0
10458,SUPRD,7,26-02-2014,26-03-2014,04-03-2014,3,147.06,6,1
10461,LILAS,1,28-02-2014,28-03-2014,05-03-2014,3,148.61,5,1
10463,SUPRD,5,04-03-2014,01-04-2014,06-03-2014,3,14.78,2,1
10447,RICAR,4,14-02-2014,14-03-2014,07-03-2014,2,68.66,21,1
10450,VICTE,8,19-02-2014,19-03-2014,11-03-2014,2,7.23,20,1
10467,MAGAA,8,06-03-2014,03-04-2014,11-03-2014,2,4.93,5,1
10451,QUICK,4,19-02-2014,05-03-2014,12-03-2014,3,189.09,21,0
10468,KOENE,3,07-03-2014,04-04-2014,12-03-2014,3,44.12,5,1
10466,COMMI,4,06-03-2014,03-04-2014,13-03-2014,1,11.93,7,1
10441,OLDWO,3,10-02-2014,24-03-2014,14-03-2014,2,73.02,32,1
10464,FURIB,4,04-03-2014,01-04-2014,14-03-2014,2,89,10,1
10465,VAFFE,1,05-03-2014,02-04-2014,14-03-2014,3,145.04,9,1
10469,WHITC,1,10-03-2014,07-04-2014,14-03-2014,1,60.18,4,1
10470,BONAP,4,11-03-2014,08-04-2014,14-03-2014,2,64.56,3,1
10462,CONSH,2,03-03-2014,31-03-2014,18-03-2014,1,6.17,15,1
10471,BSBEV,2,11-03-2014,08-04-2014,18-03-2014,3,45.59,7,1
10472,SEVES,8,12-03-2014,09-04-2014,19-03-2014,1,4.2,7,1
10473,ISLAT,1,13-03-2014,27-03-2014,21-03-2014,3,16.37,8,1
10474,PERIC,5,13-03-2014,10-04-2014,21-03-2014,2,83.49,8,1
10479,RATTC,3,19-03-2014,16-04-2014,21-03-2014,3,708.95,2,1
10476,HILAA,8,17-03-2014,14-04-2014,24-03-2014,3,4.41,7,1
10480,FOLIG,6,20-03-2014,17-04-2014,24-03-2014,2,1.35,4,1
10477,PRINI,5,17-03-2014,14-04-2014,25-03-2014,2,13.02,8,1
10481,RICAR,8,20-03-2014,17-04-2014,25-03-2014,2,64.33,5,1
10478,VICTE,2,18-03-2014,01-04-2014,26-03-2014,3,4.81,8,1
10487,QUEEN,2,26-03-2014,23-04-2014,28-03-2014,2,71.07,2,1
10485,LINOD,4,25-03-2014,08-04-2014,31-03-2014,2,64.45,6,1
10484,BSBEV,3,24-03-2014,21-04-2014,01-04-2014,3,6.88,8,1
10486,HILAA,1,26-03-2014,23-04-2014,02-04-2014,2,30.53,7,1
10488,FRANK,8,27-03-2014,24-04-2014,02-04-2014,2,4.93,6,1
10490,HILAA,7,31-03-2014,28-04-2014,03-04-2014,2,210.19,3,1
10475,SUPRD,9,14-03-2014,11-04-2014,04-04-2014,1,68.52,21,1
10496,TRADH,7,04-04-2014,02-05-2014,07-04-2014,2,46.77,3,1
10497,LEHMS,7,04-04-2014,02-05-2014,07-04-2014,1,36.21,3,1
10491,FURIB,8,31-03-2014,28-04-2014,08-04-2014,3,16.96,8,1
10489,PICCO,6,28-03-2014,25-04-2014,09-04-2014,2,5.29,12,1
10494,COMMI,4,02-04-2014,30-04-2014,09-04-2014,2,65.99,7,1
10482,LAZYK,1,21-03-2014,18-04-2014,10-04-2014,3,7.48,20,1
10493,LAMAI,4,02-04-2014,30-04-2014,10-04-2014,3,10.64,8,1
10492,BOTTM,3,01-04-2014,29-04-2014,11-04-2014,1,62.89,10,1
10495,LAUGB,3,03-04-2014,01-05-2014,11-04-2014,3,4.65,8,1
10498,HILAA,8,07-04-2014,05-05-2014,11-04-2014,2,29.75,4,1
10499,LILAS,4,08-04-2014,06-05-2014,16-04-2014,2,102.02,8,1
10501,BLAUS,9,09-04-2014,07-05-2014,16-04-2014,3,8.85,7,1
10503,HUNGO,6,11-04-2014,09-05-2014,16-04-2014,2,16.74,5,1
10500,LAMAI,6,09-04-2014,07-05-2014,17-04-2014,1,42.68,8,1
10504,WHITC,4,11-04-2014,09-05-2014,18-04-2014,3,59.13,7,1
10505,MEREP,3,14-04-2014,12-05-2014,21-04-2014,3,7.13,7,1
10511,BONAP,4,18-04-2014,16-05-2014,21-04-2014,3,350.64,3,1
10507,ANTON,7,15-04-2014,13-05-2014,22-04-2014,1,47.45,7,1
10512,FAMIA,7,21-04-2014,19-05-2014,24-04-2014,2,3.53,3,1
10483,WHITC,7,24-03-2014,21-04-2014,25-04-2014,2,15.28,32,0
10510,SAVEA,6,18-04-2014,16-05-2014,28-04-2014,3,367.63,10,1
10513,WANDK,7,22-04-2014,03-06-2014,28-04-2014,1,105.65,6,1
10502,PERIC,2,10-04-2014,08-05-2014,29-04-2014,1,69.32,19,1
10509,BLAUS,4,17-04-2014,15-05-2014,29-04-2014,1,0.15,12,1
10517,NORTS,3,24-04-2014,22-05-2014,29-04-2014,3,32.07,5,1
10516,HUNGO,2,24-04-2014,22-05-2014,01-05-2014,3,62.78,7,1
10519,CHOPS,6,28-04-2014,26-05-2014,01-05-2014,3,91.76,3,1
10520,SANTG,7,29-04-2014,27-05-2014,01-05-2014,1,13.37,2,1
10506,KOENE,9,15-04-2014,13-05-2014,02-05-2014,2,21.19,17,1
10521,CACTU,8,29-04-2014,27-05-2014,02-05-2014,2,17.22,3,1
10518,TORTU,4,25-04-2014,09-05-2014,05-05-2014,2,218.15,10,1
10522,LEHMS,4,30-04-2014,28-05-2014,06-05-2014,1,45.33,6,1
10524,BERGS,1,01-05-2014,29-05-2014,07-05-2014,2,244.79,6,1
10527,QUICK,7,05-05-2014,02-06-2014,07-05-2014,1,41.9,2,1
10528,GREAL,6,06-05-2014,20-05-2014,09-05-2014,2,3.35,3,1
10529,MAISD,5,07-05-2014,04-06-2014,09-05-2014,2,66.69,2,1
10530,PICCO,3,08-05-2014,05-06-2014,12-05-2014,2,339.22,4,1
10532,EASTC,7,09-05-2014,06-06-2014,12-05-2014,3,74.46,3,1
10508,OTTIK,1,16-04-2014,14-05-2014,13-05-2014,2,4.99,27,1
10534,LEHMS,8,12-05-2014,09-06-2014,14-05-2014,2,27.94,2,1
10526,WARTH,4,05-05-2014,02-06-2014,15-05-2014,2,58.59,10,1
10514,ERNSH,3,22-04-2014,20-05-2014,16-05-2014,2,789.95,24,1
10538,BSBEV,9,15-05-2014,12-06-2014,16-05-2014,3,4.87,1,1
10531,OCEAN,7,08-05-2014,05-06-2014,19-05-2014,1,8.12,11,1
10537,RICSU,1,14-05-2014,28-05-2014,19-05-2014,1,78.85,5,1
10535,ANTON,4,13-05-2014,10-06-2014,21-05-2014,1,15.64,8,1
10533,FOLKO,8,12-05-2014,09-06-2014,22-05-2014,1,188.04,10,1
10515,QUICK,2,23-04-2014,07-05-2014,23-05-2014,1,204.47,30,0
10525,BONAP,1,02-05-2014,30-05-2014,23-05-2014,2,11.06,21,1
10539,BSBEV,6,16-05-2014,13-06-2014,23-05-2014,3,12.36,7,1
10543,LILAS,8,21-05-2014,18-06-2014,23-05-2014,2,48.17,2,1
10542,KOENE,1,20-05-2014,17-06-2014,26-05-2014,3,10.95,6,1
10546,VICTE,1,23-05-2014,20-06-2014,27-05-2014,3,194.72,4,1
10541,HANAR,2,19-05-2014,16-06-2014,29-05-2014,1,68.65,10,1
10523,SEVES,7,01-05-2014,29-05-2014,30-05-2014,2,77.63,29,0
10544,LONEP,4,21-05-2014,18-06-2014,30-05-2014,1,24.91,9,1
10549,QUICK,5,27-05-2014,10-06-2014,30-05-2014,1,171.24,3,1
10547,SEVES,3,23-05-2014,20-06-2014,02-06-2014,2,178.43,10,1
10548,TOMSP,3,26-05-2014,23-06-2014,02-06-2014,2,1.43,7,1
10553,WARTH,2,30-05-2014,27-06-2014,03-06-2014,2,149.49,4,1
10555,SAVEA,6,02-06-2014,30-06-2014,04-06-2014,3,252.49,2,1
10552,HILAA,2,29-05-2014,26-06-2014,05-06-2014,1,83.22,7,1
10554,OTTIK,4,30-05-2014,27-06-2014,05-06-2014,3,120.97,6,1
10536,LEHMS,3,14-05-2014,11-06-2014,06-06-2014,2,58.88,23,1
10550,GODOS,7,28-05-2014,25-06-2014,06-06-2014,3,4.32,9,1
10551,FURIB,4,28-05-2014,09-07-2014,06-06-2014,3,72.95,9,1
10557,LEHMS,9,03-06-2014,17-06-2014,06-06-2014,2,96.72,3,1
10560,FRANK,8,06-06-2014,04-07-2014,09-06-2014,1,36.65,3,1
10561,FOLKO,2,06-06-2014,04-07-2014,09-06-2014,2,242.21,3,1
10558,AROUT,1,04-06-2014,02-07-2014,10-06-2014,2,72.97,6,1
10562,REGGC,1,09-06-2014,07-07-2014,12-06-2014,1,22.95,3,1
10540,QUICK,3,19-05-2014,16-06-2014,13-06-2014,3,1007.64,25,1
10556,SIMOB,2,03-06-2014,15-07-2014,13-06-2014,1,9.8,10,1
10559,BLONP,6,05-06-2014,03-07-2014,13-06-2014,1,8.05,8,1
10564,RATTC,4,10-06-2014,08-07-2014,16-06-2014,3,13.75,6,1
10567,HUNGO,1,12-06-2014,10-07-2014,17-06-2014,1,33.97,5,1
10565,MEREP,8,11-06-2014,09-07-2014,18-06-2014,2,7.15,7,1
10566,BLONP,9,12-06-2014,10-07-2014,18-06-2014,1,88.4,6,1
10570,MEREP,3,17-06-2014,15-07-2014,19-06-2014,3,188.99,2,1
10573,ANTON,7,19-06-2014,17-07-2014,20-06-2014,3,84.84,1,1
10563,RICAR,2,10-06-2014,22-07-2014,24-06-2014,2,60.43,14,1
10572,BERGS,3,18-06-2014,16-07-2014,25-06-2014,2,116.43,7,1
10545,LAZYK,8,22-05-2014,19-06-2014,26-06-2014,2,11.92,35,0
10574,TRAIH,4,19-06-2014,17-07-2014,30-06-2014,2,37.6,11,1
10575,MORGK,5,20-06-2014,04-07-2014,30-06-2014,1,127.34,10,1
10576,TORTU,3,23-06-2014,07-07-2014,30-06-2014,3,18.56,7,1
10577,TRAIH,9,23-06-2014,04-08-2014,30-06-2014,2,25.41,7,1
10580,OTTIK,4,26-06-2014,24-07-2014,01-07-2014,3,75.89,5,1
10581,FAMIA,3,26-06-2014,24-07-2014,02-07-2014,1,3.01,6,1
10571,ERNSH,8,17-06-2014,29-07-2014,04-07-2014,3,26.06,17,1
10579,LETSS,1,25-06-2014,23-07-2014,04-07-2014,2,13.73,9,1
10583,WARTH,2,30-06-2014,28-07-2014,04-07-2014,2,7.28,4,1
10584,BLONP,4,30-06-2014,28-07-2014,04-07-2014,1,59.14,4,1
10568,GALED,3,13-06-2014,11-07-2014,09-07-2014,3,6.54,26,1
10586,REGGC,9,02-07-2014,30-07-2014,09-07-2014,1,0.48,7,1
